date,Total Gross Domestic Product,msa_state,city,title,id,frequency,seasonal_adjustment
2019-01-01,2906.415,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2020-01-01,2939.792,ID,Lewiston,"Total Gross Domestic Product for Lewiston, ID-WA (MSA)",NGMP30300,Annual,Not Seasonally Adjusted
2001-01-01,10334.056,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2002-01-01,10598.411,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2003-01-01,11192.074,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2004-01-01,11690.256,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2005-01-01,12566.557,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2006-01-01,13250.041,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2007-01-01,13856.735,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2008-01-01,13636.043,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2009-01-01,13625.556,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2010-01-01,14174.599,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2011-01-01,14504.609,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2012-01-01,15090.768,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2013-01-01,15695.078,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2014-01-01,16617.041,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2015-01-01,17626.969,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2016-01-01,18084.567,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2017-01-01,19239.523,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2018-01-01,20147.779,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2019-01-01,20875.274,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2020-01-01,21155.138,NE,Lincoln,"Total Gross Domestic Product for Lincoln, NE (MSA)",NGMP30700,Annual,Not Seasonally Adjusted
2001-01-01,518030.432,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2002-01-01,536607.733,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2003-01-01,567065.251,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2004-01-01,600418.066,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2005-01-01,634786.051,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2006-01-01,677313.077,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2007-01-01,701510.899,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2008-01-01,718064.396,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2009-01-01,694677.52,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2010-01-01,721432.807,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2011-01-01,742349.632,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2012-01-01,770616.431,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2013-01-01,799688.139,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2014-01-01,833317.955,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2015-01-01,882307.124,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2016-01-01,910277.065,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2017-01-01,957632.371,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2018-01-01,1006224.798,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2019-01-01,1055570.39,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2020-01-01,1007037.066,CA,Los Angeles,"Total Gross Domestic Product for Los Angeles-Long Beach-Anaheim, CA (MSA)",NGMP31080,Annual,Not Seasonally Adjusted
2001-01-01,3210.057,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2002-01-01,3402.61,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2003-01-01,3559.756,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2004-01-01,3901.561,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2005-01-01,4285.176,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2006-01-01,4563.495,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2007-01-01,4727.768,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2008-01-01,5040.906,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2009-01-01,5431.487,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2010-01-01,5969.004,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2011-01-01,6160.412,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2012-01-01,6339.727,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2013-01-01,6918.343,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2014-01-01,7025.515,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2015-01-01,7407.834,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2016-01-01,7434.486,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2017-01-01,7759.773,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2018-01-01,7876.625,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2019-01-01,7857.656,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2020-01-01,7738.052,WV,Morgantown,"Total Gross Domestic Product for Morgantown, WV (MSA)",NGMP34060,Annual,Not Seasonally Adjusted
2001-01-01,8370.832,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2002-01-01,8655.512,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2003-01-01,9337.359,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2004-01-01,10381.752,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2005-01-01,11604.327,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2006-01-01,12459.155,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2007-01-01,13085.584,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2008-01-01,12664.56,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2009-01-01,12549.731,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2010-01-01,12564.431,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2011-01-01,12948.74,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2012-01-01,13176.762,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2013-01-01,13840.151,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2014-01-01,14872.482,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2015-01-01,15681.445,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2016-01-01,16630.285,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2017-01-01,17676.893,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2018-01-01,18417.19,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2019-01-01,19208.17,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2020-01-01,19075.327,SC,Myrtle Beach,"Total Gross Domestic Product for Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)",NGMP34820,Annual,Not Seasonally Adjusted
2001-01-01,5557.18,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2002-01-01,6001.691,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2003-01-01,6143.211,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2004-01-01,6200.988,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2005-01-01,6672.805,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2006-01-01,6823.022,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2007-01-01,7138.983,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2008-01-01,7422.453,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2009-01-01,7625.303,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2010-01-01,7539.951,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2011-01-01,7466.481,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2012-01-01,8194.992,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2013-01-01,8751.037,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2014-01-01,9549.425,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2015-01-01,10250.488,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2016-01-01,10665.349,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2017-01-01,10936.029,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2018-01-01,11100.761,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2019-01-01,11496.842,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2020-01-01,11239.687,CA,Napa,"Total Gross Domestic Product for Napa, CA (MSA)",NGMP34900,Annual,Not Seasonally Adjusted
2001-01-01,943455.215,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2002-01-01,956748.499,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2003-01-01,978374.463,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2004-01-01,1030208.245,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2005-01-01,1087191.918,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2006-01-01,1152952.015,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2007-01-01,1200662.079,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2008-01-01,1200903.861,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2009-01-01,1228112.524,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2010-01-01,1288303.129,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2011-01-01,1312974.304,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2012-01-01,1400779.267,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2013-01-01,1445252.232,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2014-01-01,1507782.786,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2015-01-01,1570332.745,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2016-01-01,1638128.941,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2017-01-01,1690244.554,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2018-01-01,1790858.079,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2019-01-01,1872165.505,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2020-01-01,1809323.397,NY,New York,"Total Gross Domestic Product for New York-Newark-Jersey City, NY-NJ-PA (MSA)",NGMP35620,Annual,Not Seasonally Adjusted
2001-01-01,12937.743,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2002-01-01,13553.892,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2003-01-01,14246.169,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2004-01-01,15036.902,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2005-01-01,16538.395,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2006-01-01,18324.761,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2007-01-01,19488.786,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2008-01-01,19725.122,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2009-01-01,19557.455,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2010-01-01,20280.387,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2011-01-01,21009.278,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2012-01-01,21335.067,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2013-01-01,22402.686,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2014-01-01,23283.693,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2015-01-01,24157.007,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2016-01-01,25120.979,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2017-01-01,27103.814,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2018-01-01,29163.155,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2019-01-01,30710.271,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2020-01-01,31526.651,UT,Ogden,"Total Gross Domestic Product for Ogden-Clearfield, UT (MSA)",NGMP36260,Annual,Not Seasonally Adjusted
2001-01-01,3449.865,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2002-01-01,3558.151,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2003-01-01,3718.955,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2004-01-01,4066.589,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2005-01-01,3976.607,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2006-01-01,4281.152,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2007-01-01,4417.313,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2008-01-01,4766.332,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2009-01-01,4826.678,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2010-01-01,4965.195,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2011-01-01,5202.729,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2012-01-01,5392.829,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2013-01-01,5441.642,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2014-01-01,5464.89,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2015-01-01,5684.26,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2016-01-01,5884.893,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2017-01-01,5976.354,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2018-01-01,6315.851,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2019-01-01,6655.712,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2020-01-01,6493.531,CO,Pueblo,"Total Gross Domestic Product for Pueblo, CO (MSA)",NGMP39380,Annual,Not Seasonally Adjusted
2001-01-01,2789.61,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2002-01-01,3062.927,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2003-01-01,3275.407,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2004-01-01,3625.066,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2005-01-01,4104.518,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2006-01-01,4186.016,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2007-01-01,4294.075,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2008-01-01,3957.077,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2009-01-01,3867.608,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2010-01-01,3844.388,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2011-01-01,3825.416,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2012-01-01,4083.143,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2013-01-01,4152.881,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2014-01-01,4310.058,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2015-01-01,4642.984,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2016-01-01,4904.986,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
2017-01-01,5241.615,FL,Punta Gorda,"Total Gross Domestic Product for Punta Gorda, FL (MSA)",NGMP39460,Annual,Not Seasonally Adjusted
